UserId,Username,Department,Enrollments,Completions
EMP001,Amber Flynn,Software Engineer,15,8
EMP002,Kimberly Aguilar,Senior Software Engineer,20,13
EMP003,Mary Sandoval,Senior Software Engineer,2,0
EMP004,Morgan Lloyd,Senior Software Engineer,28,21
EMP005,Joseph Willis,Solution Consultant,1,0
EMP006,Kimberly Patel,Solution Consultant,22,15
EMP007,Lauren Green,Solution Consultant,28,21
EMP008,James Bean,Software Engineer,15,8
EMP009,Allison Black,Solution Consultant,28,21
EMP010,Patrick Sanchez,Solution Consultant,27,20
EMP011,Susan Freeman,Solution Consultant,9,2
EMP012,Michelle Lopez,Solution Enabler,13,6
EMP013,Joseph Williams,Senior Software Engineer,14,7
EMP014,William Jackson,Solution Enabler,2,0
EMP015,Edgar Francis,Solution Consultant,16,9
EMP016,Michael Miller,Software Engineer,25,18
EMP017,Peter Brown Jr.,Senior Software Engineer,10,3
EMP018,Melissa Campbell,Software Engineer,12,5
EMP019,Phillip Sullivan,Senior Software Engineer,13,6
EMP020,Heather Miller,Solution Consultant,2,0
EMP021,Felicia Brown,Solution Consultant,21,14
EMP022,James Luna,Solution Consultant,16,9
EMP023,Patrick Garcia,Senior Software Engineer,6,0
EMP024,Justin Jackson,Solution Enabler,28,21
EMP025,Bill Walker,Senior Software Engineer,8,1
EMP026,Angela Evans,Solution Enabler,6,0
EMP027,Megan Brown,Solution Enabler,5,0
EMP028,Luis Wright,Solution Enabler,16,9
EMP029,Natasha Harper,Software Engineer,22,15
EMP030,Jenny Brown,Solution Enabler,5,0
EMP031,David Parker,Senior Software Engineer,9,2
EMP032,Bryan Smith,Software Engineer,2,0
EMP033,Larry Lane,Solution Consultant,15,8
EMP034,Michael Parsons,Software Engineer,13,6
EMP035,John Horton,Senior Software Engineer,13,6
EMP036,Daniel Soto,Software Engineer,29,22
EMP037,Joseph Chandler,Solution Consultant,29,22
EMP038,Jennifer Flores,Senior Software Engineer,6,0
EMP039,Cindy Mason,Senior Software Engineer,28,21
EMP040,Cathy Jackson,Senior Software Engineer,2,0
EMP041,Cheryl Smith,Software Engineer,25,18
EMP042,Jeffrey Hernandez,Senior Software Engineer,18,11
EMP043,Bonnie Grant,Solution Consultant,24,17
EMP044,Gregory Gonzalez,Senior Software Engineer,13,6
EMP045,Christina Mendoza,Solution Enabler,4,0
EMP046,James Olsen,Solution Enabler,22,15
EMP047,Peter Wright,Software Engineer,29,22
EMP048,Fernando Martin,Solution Enabler,12,5
EMP049,Rachel Reyes,Senior Software Engineer,29,22
EMP050,Patricia Ruiz,Solution Consultant,14,7
EMP051,Fernando Edwards,Solution Enabler,3,0
EMP052,Alexandra Nguyen,Solution Enabler,19,12
EMP053,April Morris,Senior Software Engineer,9,2
EMP054,Christopher Williams,Software Engineer,7,0
EMP055,Erin Carlson,Software Engineer,7,0
EMP056,Kimberly Schneider,Solution Consultant,20,13
EMP057,Leslie Davis,Solution Consultant,22,15
EMP058,Bradley Page,Solution Consultant,2,0
EMP059,Kristen Evans,Solution Enabler,8,1
EMP060,Nicole Fitzgerald,Senior Software Engineer,19,12
EMP061,Christopher Taylor,Software Engineer,6,0
EMP062,Adam George,Solution Consultant,12,5
EMP063,Gerald Turner,Senior Software Engineer,20,13
EMP064,Troy Walker,Software Engineer,14,7
EMP065,Phillip Ellis,Solution Enabler,22,15
EMP066,Jeremy Acevedo,Software Engineer,15,8
EMP067,Douglas Wright DDS,Solution Consultant,10,3
EMP068,Brenda Sloan,Solution Consultant,6,0
EMP069,Gregory Francis,Solution Consultant,15,8
EMP070,Tiffany Edwards,Solution Enabler,30,23
EMP071,Timothy Martinez,Solution Consultant,30,23
EMP072,Courtney Richards,Software Engineer,6,0
EMP073,Nicole Martin,Solution Consultant,23,16
EMP074,Mrs. Julia Williams,Senior Software Engineer,4,0
EMP075,Michelle Chapman,Solution Consultant,2,0
EMP076,Adrian Flowers,Software Engineer,28,21
EMP077,Max Blair,Solution Enabler,18,11
EMP078,Michelle Armstrong,Solution Consultant,23,16
EMP079,Roger Montgomery,Solution Enabler,17,10
EMP080,Shannon Patel,Solution Enabler,23,16
EMP081,Emily Collins,Software Engineer,6,0
EMP082,Kelli Lee,Senior Software Engineer,2,0
EMP083,Amy Nelson,Solution Consultant,12,5
EMP084,Erika Dixon,Senior Software Engineer,8,1
EMP085,Michaela Swanson,Solution Consultant,7,0
EMP086,William Pearson,Software Engineer,24,17
EMP087,Jason Hill,Software Engineer,11,4
EMP088,Mrs. Rachel Clark,Software Engineer,22,15
EMP089,Jean Davis,Solution Enabler,15,8
EMP090,Erica Reilly,Solution Enabler,26,19
EMP091,Lisa Kidd,Software Engineer,1,0
EMP092,Joshua Garza,Software Engineer,26,19
EMP093,Megan Morgan,Solution Enabler,18,11
EMP094,Elizabeth Dennis,Solution Consultant,13,6
EMP095,Eric Santos,Solution Enabler,15,8
EMP096,Tony Ramirez,Senior Software Engineer,4,0
EMP097,Steven Andersen,Software Engineer,20,13
EMP098,Jessica Crosby,Senior Software Engineer,25,18
EMP099,Susan Davis,Solution Consultant,27,20
EMP100,Bryan Nguyen,Senior Software Engineer,23,16
EMP101,Carl Reynolds,Solution Consultant,24,17
EMP102,Andrea Clay,Solution Consultant,5,0
EMP103,Judith Townsend,Solution Consultant,11,4
EMP104,Tammy Parker,Solution Consultant,19,12
EMP105,Heather Chapman,Solution Enabler,3,0
EMP106,Helen Taylor,Solution Consultant,28,21
EMP107,Jennifer Lewis,Software Engineer,8,1
EMP108,Mark Green,Solution Consultant,11,4
EMP109,Amanda Jones,Senior Software Engineer,19,12
EMP110,Kristina Farmer,Solution Enabler,5,0
EMP111,Brandon Cantu,Solution Consultant,21,14
EMP112,Scott Long,Senior Software Engineer,27,20
EMP113,Natalie Mcpherson MD,Senior Software Engineer,3,0
EMP114,Peggy Walker,Solution Consultant,7,0
EMP115,Philip Hubbard,Software Engineer,2,0
EMP116,Monica Rivera,Software Engineer,23,16
EMP117,Kayla Goodman,Solution Enabler,26,19
EMP118,Kelly Yates,Software Engineer,10,3
EMP119,Brandon Hawkins,Software Engineer,22,15
EMP120,Rachael Gomez,Solution Enabler,8,1
EMP121,Robert Pruitt,Solution Consultant,2,0
EMP122,Scott Young,Senior Software Engineer,19,12
EMP123,Kendra Wilcox,Software Engineer,6,0
EMP124,Joshua Robinson,Senior Software Engineer,20,13
EMP125,James Rodriguez,Solution Enabler,8,1
EMP126,Catherine Moses,Solution Consultant,10,3
EMP127,Zachary Padilla,Solution Enabler,9,2
EMP128,Sean Campbell,Solution Enabler,15,8
EMP129,Heather Green,Software Engineer,12,5
EMP130,Joann Howard,Senior Software Engineer,23,16
EMP131,Patricia Richards,Solution Consultant,7,0
EMP132,David Mcdowell,Software Engineer,22,15
EMP133,Robert Gould,Senior Software Engineer,27,20
EMP134,Pamela Dunn,Solution Consultant,5,0
EMP135,Scott Baker,Solution Consultant,5,0
EMP136,Patrick Andrews,Solution Consultant,29,22
EMP137,Charles Sullivan,Solution Consultant,12,5
EMP138,Richard Blake,Senior Software Engineer,27,20
EMP139,Sarah Perry,Software Engineer,11,4
EMP140,Robert Perez,Solution Enabler,6,0
EMP141,Charles Black,Software Engineer,17,10
EMP142,Elizabeth King,Solution Consultant,3,0
EMP143,Joseph Moore,Senior Software Engineer,25,18
EMP144,Stephanie Hart,Solution Enabler,5,0
EMP145,Vanessa Hughes,Solution Consultant,14,7
EMP146,Isaac Williams,Software Engineer,22,15
EMP147,Melissa Gutierrez,Senior Software Engineer,3,0
EMP148,Daniel Thompson,Solution Enabler,14,7
EMP149,Julia Barry,Senior Software Engineer,16,9
EMP150,David Wright,Software Engineer,13,6
EMP151,Tina Schultz,Senior Software Engineer,2,0
EMP152,Barbara Anderson,Solution Enabler,16,9
EMP153,Laura Osborne,Solution Enabler,3,0
EMP154,Gregory Hardin,Solution Enabler,10,3
EMP155,Allison Mcdonald,Software Engineer,2,0
EMP156,Sara Harvey,Solution Enabler,20,13
EMP157,Douglas Neal,Solution Consultant,9,2
EMP158,Sarah Hicks,Solution Consultant,14,7
EMP159,Gregory Schultz,Software Engineer,6,0
EMP160,William Parker,Senior Software Engineer,11,4
EMP161,Richard Woods,Solution Consultant,16,9
EMP162,Keith Thomas,Solution Consultant,11,4
EMP163,Tanya Gould,Senior Software Engineer,27,20
EMP164,Michael Hernandez,Senior Software Engineer,6,0
EMP165,Melissa Franco,Software Engineer,10,3
EMP166,Cindy Bullock,Senior Software Engineer,21,14
EMP167,Michael Wolfe,Solution Enabler,17,10
EMP168,Daisy Simon,Solution Enabler,3,0
EMP169,James Johnson,Solution Enabler,23,16
EMP170,Todd Lewis,Software Engineer,9,2
EMP171,Elaine Sanchez,Software Engineer,1,0
EMP172,Laura Ford,Software Engineer,27,20
EMP173,Joyce Lane,Software Engineer,18,11
EMP174,Michael Lee,Senior Software Engineer,6,0
EMP175,Juan Edwards,Senior Software Engineer,13,6
EMP176,Kevin Garcia,Senior Software Engineer,18,11
EMP177,Maria Hansen,Software Engineer,13,6
EMP178,Kelly Willis,Senior Software Engineer,7,0
EMP179,Katherine Baird,Solution Consultant,15,8
EMP180,Terri Thompson,Solution Consultant,12,5
EMP181,Connor Fowler,Solution Consultant,20,13
EMP182,Mark Austin,Solution Enabler,2,0
EMP183,Cassandra Sutton,Software Engineer,16,9
EMP184,Katherine Hernandez,Solution Consultant,13,6
EMP185,Christopher Porter,Software Engineer,2,0
EMP186,Cheryl Wilson,Software Engineer,3,0
EMP187,Kelsey Parker,Senior Software Engineer,14,7
EMP188,Luke Wells,Senior Software Engineer,11,4
EMP189,Rebecca Phillips,Senior Software Engineer,12,5
EMP190,Rita George,Solution Enabler,25,18
EMP191,Lauren Greer,Software Engineer,2,0
EMP192,Lisa Gordon,Software Engineer,20,13
EMP193,James Wright,Solution Enabler,11,4
EMP194,Donald Mcguire,Solution Enabler,22,15
EMP195,Jamie Rodriguez,Software Engineer,12,5
EMP196,Maria Sexton,Solution Consultant,15,8
EMP197,Edgar Dominguez,Senior Software Engineer,1,0
EMP198,Krystal Griffith,Software Engineer,26,19
EMP199,Richard Kim,Software Engineer,30,23
EMP200,Amber Frazier,Senior Software Engineer,12,5
EMP201,Kevin Martinez,Software Engineer,22,15
EMP202,Aaron Anderson,Solution Consultant,29,22
EMP203,Christopher Gonzalez,Software Engineer,24,17
EMP204,Robert Ortiz,Software Engineer,9,2
EMP205,Amy Lynch,Software Engineer,22,15
EMP206,Daniel Rodriguez,Software Engineer,26,19
EMP207,Roger Rivera,Solution Consultant,20,13
EMP208,Meghan Shaffer,Solution Enabler,29,22
EMP209,Krista Walker,Senior Software Engineer,21,14
EMP210,Tanner Wright,Solution Enabler,25,18
EMP211,Jordan Pineda,Software Engineer,9,2
EMP212,Joseph Vance,Solution Enabler,9,2
EMP213,Tracey Henson,Senior Software Engineer,14,7
EMP214,Tara Scott,Software Engineer,24,17
EMP215,Bradley Lin,Solution Enabler,13,6
EMP216,Regina Lopez,Solution Enabler,3,0
EMP217,Matthew Smith,Solution Enabler,18,11
EMP218,Russell Coleman,Software Engineer,10,3
EMP219,Bradley Cabrera,Senior Software Engineer,30,23
EMP220,Jonathan Petersen,Solution Consultant,5,0
EMP221,Arthur Johnson,Solution Enabler,25,18
EMP222,Jacob Maldonado,Solution Enabler,22,15
EMP223,Alexandra Holloway,Solution Consultant,19,12
EMP224,Zachary Schwartz,Software Engineer,18,11
EMP225,Teresa Andrews MD,Senior Software Engineer,29,22
EMP226,Kathleen Lynch,Senior Software Engineer,1,0
EMP227,Paul Ballard,Software Engineer,1,0
EMP228,Danielle Horne,Solution Enabler,24,17
EMP229,Nathan Warren MD,Software Engineer,2,0
EMP230,Rebecca Barry,Software Engineer,9,2
EMP231,Sarah Morris,Solution Enabler,25,18
EMP232,Timothy Cole,Solution Enabler,20,13
EMP233,Emily Hill,Solution Consultant,29,22
EMP234,David Fisher,Senior Software Engineer,8,1
EMP235,Bonnie Morgan,Senior Software Engineer,6,0
EMP236,Diane Peterson,Senior Software Engineer,12,5
EMP237,Amy Hendricks,Solution Enabler,15,8
EMP238,Chelsea Ramirez,Software Engineer,25,18
EMP239,Nicole Salinas,Solution Enabler,15,8
EMP240,Suzanne Wright,Solution Enabler,20,13
EMP241,Samantha Banks,Senior Software Engineer,5,0
EMP242,Russell Turner,Software Engineer,24,17
EMP243,Sergio Taylor,Solution Enabler,16,9
EMP244,William Harris,Software Engineer,18,11
EMP245,Kara Gonzalez,Solution Enabler,12,5
EMP246,Cindy Bauer,Senior Software Engineer,28,21
EMP247,Paige Green,Senior Software Engineer,25,18
EMP248,Megan Doyle,Senior Software Engineer,29,22
EMP249,Mary Thompson,Software Engineer,19,12
EMP250,Gina Williams,Solution Enabler,22,15
EMP251,Samantha Cohen,Software Engineer,30,23
EMP252,William Thompson,Solution Enabler,25,18
EMP253,Amy Sherman,Senior Software Engineer,2,0
EMP254,Wyatt Graves,Software Engineer,13,6
EMP255,Alexa Greer,Software Engineer,9,2
EMP256,Pamela Li,Solution Consultant,21,14
EMP257,Mikayla Wright MD,Solution Consultant,27,20
EMP258,Mary Austin,Solution Enabler,7,0
EMP259,Michael Bailey,Solution Enabler,20,13
EMP260,Victoria Moore,Solution Consultant,22,15
EMP261,James Brewer,Software Engineer,29,22
EMP262,Craig Duncan,Software Engineer,26,19
EMP263,Larry Curtis,Software Engineer,20,13
EMP264,Tom Singh,Solution Consultant,27,20
EMP265,Scott Morris,Software Engineer,16,9
EMP266,Brenda Brown,Software Engineer,21,14
EMP267,Ronald Brewer MD,Senior Software Engineer,16,9
EMP268,Jerry James,Senior Software Engineer,10,3
EMP269,Jillian Martinez,Solution Consultant,10,3
EMP270,Martin Phillips,Solution Enabler,8,1
EMP271,Christopher Hays,Senior Software Engineer,16,9
EMP272,Ashley Friedman MD,Senior Software Engineer,22,15
EMP273,Beverly Meza,Solution Consultant,21,14
EMP274,Kimberly Rodriguez,Senior Software Engineer,23,16
EMP275,Jason Serrano,Senior Software Engineer,8,1
EMP276,Maxwell Oliver,Solution Enabler,8,1
EMP277,Mary Cohen MD,Senior Software Engineer,17,10
EMP278,Meredith Clark,Solution Enabler,22,15
EMP279,Jackie Bell,Software Engineer,6,0
EMP280,Sara Mcmahon,Senior Software Engineer,16,9
EMP281,Alex Buchanan,Solution Consultant,23,16
EMP282,Elizabeth Jackson,Software Engineer,4,0
EMP283,Timothy Campbell,Solution Enabler,15,8
EMP284,Christopher Castillo,Solution Consultant,1,0
EMP285,Kimberly Smith,Solution Enabler,15,8
EMP286,Adam Sosa,Software Engineer,1,0
EMP287,Marilyn Greer,Solution Consultant,5,0
EMP288,Ashley Smith,Software Engineer,23,16
EMP289,Timothy Terry,Solution Consultant,16,9
EMP290,Marie Brown,Senior Software Engineer,26,19
EMP291,Chelsea Hess,Solution Enabler,17,10
EMP292,Corey Watson,Senior Software Engineer,2,0
EMP293,Jay Williams,Solution Consultant,20,13
EMP294,Sarah Henry,Solution Consultant,24,17
EMP295,Russell Mcgee,Software Engineer,1,0
EMP296,Anthony Beltran,Software Engineer,9,2
EMP297,James Smith,Senior Software Engineer,26,19
EMP298,Amy Johnson,Solution Enabler,23,16
EMP299,Kevin Watkins,Solution Consultant,19,12
EMP300,Richard Lowery,Solution Consultant,3,0
